STATIC VAR.	swData           of SYSTEM          0       1       
STATIC VAR.	swData2          of SYSTEM          1       1       
STATIC VAR.	swData3          of SYSTEM          2       1       
STATIC VAR.	swData4          of SYSTEM          3       1       
STATIC VAR.	swWidth          of SYSTEM          4       1       
STATIC VAR.	swHeight         of SYSTEM          5       1       
STATIC VAR.	swFrame          of SYSTEM          6       1       
STATIC VAR.	swFrame2         of SYSTEM          7       1       
STATIC VAR.	swFrame3         of SYSTEM          8       1       
STATIC VAR.	swFrame6         of SYSTEM          9       1       
STATIC VAR.	swVMver          of SYSTEM          10      3       0       
STATIC VAR.	swModel          of SYSTEM          11      8       0       
STATIC VAR.	swSmsRcvBuf      of SYSTEM          12      41      0       
STATIC VAR.	swRsRcvBuf       of SYSTEM          13      128     0       
STATIC VAR.	swRcvBuf         of SYSTEM          14      256     0       
STATIC VAR.	swReserved1      of SYSTEM          15      1       
STATIC VAR.	swReserved2      of SYSTEM          16      1       
STATIC VAR.	swReserved3      of SYSTEM          17      1       
STATIC VAR.	swReserved4      of SYSTEM          18      1       
STATIC VAR.	swSbuf           of SYSTEM          19      1       
STATIC VAR.	imgStationJoint  of SYSTEM          20      582     1       
STATIC VAR.	imgStationShadow of SYSTEM          21      583     1       
STATIC VAR.	imgCurrentStation of SYSTEM          22      4       
 584         585         586         587        
STATIC VAR.	imgStationPoint  of SYSTEM          23      588     1       
STATIC VAR.	imgStationSelected of SYSTEM          24      589     1       
STATIC VAR.	STRETCH_METRO_SIZE of SYSTEM          25      2       0       
STATIC VAR.	DEFAULT_MIN_X    of SYSTEM          26      1       
STATIC VAR.	DEFAULT_MIN_Y    of SYSTEM          27      1       
STATIC VAR.	DEFAULT_MAX_X    of SYSTEM          28      1       
STATIC VAR.	DEFAULT_MAX_Y    of SYSTEM          29      1       
STATIC VAR.	STRETCH_MINIMAP_SIZE of SYSTEM          30      1       
STATIC VAR.	SLECTED_AREA_WIDTH of SYSTEM          31      1       
STATIC VAR.	SLECTED_AREA_HEIGHT of SYSTEM          32      1       
STATIC VAR.	STATION_NAME_WIDTH of SYSTEM          33      6       0       
STATIC VAR.	metroShowMoveX   of SYSTEM          34      0       0       
STATIC VAR.	metroShowMoveY   of SYSTEM          35      0       0       
STATIC VAR.	metroShowX       of SYSTEM          36      1       
STATIC VAR.	metroShowY       of SYSTEM          37      1       
STATIC VAR.	fontSize         of SYSTEM          38      3       3       
 2           6           20         
STATIC VAR.	selectedStartStation of SYSTEM          39      0       0       
STATIC VAR.	selectedEndStation of SYSTEM          40      0       0       
STATIC VAR.	selectedMenuIndex of SYSTEM          41      0       0       
STATIC VAR.	trackingCurrentStationIndex of SYSTEM          42      1       
STATIC VAR.	trackingPrevStationIndex of SYSTEM          43      1       
STATIC VAR.	currentMobileCenterId of SYSTEM          44      1       
STATIC VAR.	mode             of SYSTEM          45      0       0       
STATIC VAR.	frame            of SYSTEM          46      0       0       
STATIC VAR.	DataStationName  of SYSTEM          47      520     
 1           2           3           4           5           6           7           8          
FUNCTION	_CopyFrontFoundJointToSaveJoint has 0     args.
FUNCTION	CopyLastFoundJointToSaveJoint has 0     args.
FUNCTION	ActMetro         has 0     args.
FUNCTION	MoveMetroMap     has 0     args.
FUNCTION	CheckMobileCenter has 0     args.
FUNCTION	ShowCurrentStation has 1     args.
FUNCTION	DrawMetro        has 0     args.
FUNCTION	DrawStationInfo  has 0     args.
FUNCTION	DrawTrackingInfo has 0     args.
FUNCTION	DrawPathInterface has 0     args.
FUNCTION	DrawSelectStatioInterface has 0     args.
FUNCTION	DrawMainInterface has 0     args.
FUNCTION	DrawTrackingInterface has 0     args.
FUNCTION	DrawMetroTranking has 0     args.
FUNCTION	DrawMetroPath    has 0     args.
FUNCTION	DrawMetroMain    has 0     args.
FUNCTION	DrawMetroSelectStation has 0     args.
FUNCTION	DrawStation      has 2     args.
FUNCTION	DrawMiniMap      has 4     args.
FUNCTION	DrawMiniSelector has 2     args.
FUNCTION	DrawStationIcon  has 2     args.
